Date,101STM,102STM,103STM,104STM,105STM,106STM,107STM,108STM,109STM,110STM,115STM,116STM,117STM,WOR
2017-03-02,5837.274835,6282.599457,5169.068247,7273.449583,9998.516648,8158.302118,5557.922653,7557.211624,5261.529279,7097.405578,4020.272353,7985.860924,2795.754446,2.798086642
2017-03-03,6015.142165,6562.921987,5049.965428,7006.329816,9312.745717,7839.130791,5133.81146,7069.787596,5247.258619,7093.24729,3905.879355,7435.67762,2771.736351,2.831155817
2017-03-04,5844.470972,6378.957765,5662.236629,6790.29052,8461.631533,7508.065925,4606.753775,6459.927345,5248.111039,7112.930888,3763.472331,6750.210303,2790.046052,2.86620304
2017-03-05,5107.19862,5578.186288,6934.737125,7071.878834,9020.789121,7668.576293,4952.081733,6854.625457,5247.03587,7122.330171,3856.359501,7197.083787,2803.954673,2.783741086
2017-03-06,4548.961252,4974.048081,7410.367622,7240.633167,9484.644225,7690.343987,5250.183125,7093.862753,5247.359297,7119.253453,3937.123452,7579.923571,2788.724489,2.847775105
2017-03-07,4934.224661,5355.362839,7295.790925,7119.874721,8169.728632,6635.06018,4235.850071,5907.503342,5239.129205,7117.743244,3663.283353,6226.497087,2699.926925,2.884517352
2017-03-08,5878.806202,6351.152237,5354.592617,5080.810768,8511.85551,6845.231131,4904.995849,6216.570219,5222.79675,7041.151494,3775.770646,6692.495071,2740.102043,2.746018433
2017-03-09,6039.772973,6591.569489,4996.229834,4708.266902,9311.65501,7200.012078,6064.902843,6877.116718,5232.464805,6873.893321,3969.539362,7811.921083,2899.514762,2.778292725
2017-03-10,5887.746757,6482.556571,6918.661364,6716.903917,9090.534768,6612.567213,5776.803531,6426.256758,5248.526608,6785.223479,3818.976794,7436.272836,2880.507562,2.810327694
2017-03-11,6197.666028,6812.410397,6909.938722,6718.826295,9248.716622,6740.56829,5883.218349,6554.289401,5138.80379,6638.565492,3827.896115,7589.566737,2702.010918,2.798497906
2017-03-12,6062.984348,7010.434506,6896.0723,6711.925406,9018.577885,6716.676681,5868.390999,6538.52517,5135.976397,6617.019562,3887.903791,7567.708004,2696.004876,2.841678135
2017-03-13,6011.426046,7094.303546,7003.103574,6879.366028,8762.826433,6480.689191,5667.936459,6300.590272,5246.003002,6742.04415,3895.468374,7283.671055,2729.771839,2.858162389
2017-03-14,6376.783263,7114.413621,6550.934706,6589.848636,8701.277818,6438.377833,5623.005913,6247.004329,5245.892945,6738.948407,3880.466927,7221.761547,2641.157714,2.771633257
2017-03-15,6563.921118,7181.345006,5791.006366,5949.098106,9052.200511,6731.867867,5873.102286,6535.487879,5253.307414,6773.334645,3941.317891,7562.185779,2581.885459,2.76145079
2017-03-16,6542.927463,7183.970076,5799.147446,6533.507888,9052.683705,6672.388517,5822.386336,6477.532832,5268.707052,6844.372014,3930.198711,7493.153188,2599.5047,2.808590544
2017-03-17,6548.356897,7186.984171,6577.915438,7880.12399,8941.206898,6511.169297,5685.154229,6318.833968,5276.602769,6890.234,3901.152976,7306.76772,2674.542493,2.843310127
2017-03-18,6545.8827,7190.418314,6421.489392,7748.887726,9016.456318,6568.857469,5729.607552,6376.484873,5277.119243,6899.222937,3911.207464,7374.762433,2744.314991,2.802904274
2017-03-19,6545.731963,7218.021959,6003.600357,7363.110486,9190.614658,6655.371694,5842.836763,6478.803834,5277.957152,6901.567222,3936.828472,7547.224878,2822.125208,2.837278082
2017-03-20,6371.419174,7151.417446,5132.656384,6469.047473,9654.164994,7000.621587,6145.188194,6771.176053,5277.491255,6902.693762,4004.785777,7970.447833,2877.382624,2.873146488
2017-03-21,6197.502258,7020.536752,3274.125199,3986.214973,9785.637687,7171.566195,6230.826613,6911.114693,5277.280489,6897.182329,4024.042833,8096.184997,2899.886959,2.785082139
2017-03-22,6369.063685,7100.382612,2453.16218,2344.397165,9954.759035,7161.647247,6411.418088,6894.374978,5330.564442,6933.770788,4136.212993,8567.061461,2895.058964,2.797169122
2017-03-23,5625.477243,6580.624692,3624.936389,3962.329468,10050.91063,7327.303594,6591.997134,7114.857724,5437.790782,6982.357641,4266.672848,9767.067313,2901.912081,2.802564776
2017-03-24,4132.590552,5494.703112,4966.772902,6373.385681,9829.014449,7321.648208,6405.36563,7310.761259,5491.084372,6983.405329,4235.950545,10043.10126,2858.12366,2.750369841
2017-03-25,3339.181597,4881.993185,5330.946607,7311.850449,10106.57132,7348.580786,6225.801342,7299.194754,5489.248826,6984.61962,4176.755839,9828.703135,2843.795312,2.728666264
2017-03-26,3185.163885,4762.722351,5296.472655,7424.27819,10322.34017,7400.357958,6091.567958,7239.862287,5487.864475,6986.404857,4135.559884,9960.780216,2859.69273,2.781882449
2017-03-27,4018.719035,5401.574086,5237.608612,7302.640592,10359.97442,7389.414519,6148.48696,7254.638521,5485.85387,6979.770996,4149.542047,9582.487229,2824.078664,2.796981787
2017-03-28,5034.393984,6179.634789,3679.970954,4781.416334,10174.69525,7532.103706,6734.667812,7175.048749,5483.854691,6972.791529,4158.34755,8884.724242,2833.109105,2.779465667
2017-03-29,5374.565722,6438.801374,3010.856714,3430.216641,9615.85796,7533.697005,6822.847624,6646.920566,5487.611632,6972.418128,4109.605904,8427.902484,2845.912343,2.750026223
2017-03-30,6244.805057,6884.78123,4263.478285,5617.244278,9839.380212,7740.00676,6205.299016,6371.072005,5498.835578,6986.406222,4009.254228,8544.940519,2775.860298,2.731057846
2017-03-31,5251.27379,4412.678175,5042.70015,5714.077845,5205.962451,3949.730398,3529.374153,2798.809591,5298.076369,4444.139061,2131.03274,4654.057341,2369.437088,2.719581925
2017-09-01,4255.226268,3713.423471,7036.568293,7800.086809,8884.792153,7359.730278,6116.051857,5687.448529,4646.706331,6918.619934,3266.678647,7181.142159,4188.855626,2.692760785
2017-09-02,3793.818061,3328.494535,7084.187448,7799.144963,8978.59436,7385.308844,6362.382524,5871.837758,4645.278649,6993.955983,3373.691235,7298.633479,4119.742464,2.753821303
2017-09-03,3294.375818,2916.242807,7081.312486,7798.018556,9318.971884,7359.094132,6583.745572,6065.98644,4643.366878,6996.612357,3488.323668,7377.194549,4134.55897,2.685225527
2017-09-04,2885.87595,2593.473176,7080.431528,7797.935562,9493.317058,7374.794833,6815.583848,6155.869437,4643.446417,6998.030296,3685.792576,7373.335565,4169.819038,2.70653649
2017-09-05,2828.767387,2607.084359,6810.892192,7786.390474,9622.887456,7462.755385,6822.342715,6091.711688,4643.530978,6994.307315,3882.945584,7369.140917,4189.721829,2.675689287
2017-09-06,3281.013851,3020.87367,6478.746054,7772.575331,9737.15975,7344.655771,6787.378693,5924.534895,4642.648618,6994.38475,3918.254417,7359.027727,4077.565617,2.654067305
2017-09-07,4793.291522,3948.130493,5786.969856,7116.527225,9845.244779,7282.340686,6934.104248,5880.286009,4759.58607,7020.257771,3842.120452,7337.283719,4097.276916,2.681826106
2017-09-08,6726.017158,5158.962676,4939.557619,6246.348107,9924.770107,7446.539901,6917.527513,5862.410933,4957.00231,7005.410601,3857.094345,7211.487261,4214.096876,2.654493897
2017-09-09,7102.090125,5263.794329,4685.474492,5968.525811,9920.384964,7352.318647,6915.615774,5858.709884,5049.294864,7044.174589,3953.902909,7035.093102,4230.324779,2.648379834
2017-09-10,6880.708255,4990.584667,5098.69754,6428.58453,9462.144594,7326.757698,6908.694691,5930.756135,5061.844191,7112.322472,3958.342436,7123.810795,4308.811423,2.726814328
2017-09-11,6538.436053,4664.627051,5963.926886,7413.122097,8601.022242,7538.75734,6901.528914,6289.767611,5062.527944,7121.960403,3958.444836,7283.351212,4313.282108,2.688657356
2017-09-12,5809.567367,3986.338226,6394.328954,7893.710298,8111.801136,7668.959403,7050.523701,6935.495802,5063.472471,7150.520883,3958.272277,7428.635207,4321.346093,2.882342851
2017-09-13,5547.709365,3783.18995,6428.594558,7926.21258,8113.967996,7689.197568,7171.329006,7242.251448,5073.096116,7159.980797,3958.204099,7552.281606,4352.315463,2.741786757
2017-09-14,5658.902551,3865.640142,6430.523996,7925.080569,8404.812656,7655.123335,6889.547778,7387.116442,5221.742184,7157.322171,3905.570398,7609.605158,4330.102472,2.717202488
2017-09-15,5380.078986,3659.458712,6424.060543,7928.272638,8777.575474,7516.207851,6554.949512,7569.585078,5416.296894,7191.170295,3811.188382,7723.417492,4327.001433,2.695190624
2017-09-16,5273.298946,3580.496042,6270.010037,7934.761847,8542.823948,7088.568744,6258.751372,7477.991057,5488.792408,7237.043921,3593.645408,7730.270817,4304.026048,2.66236031
2017-09-17,5223.57924,3545.217673,6133.759737,7935.270162,8217.311989,6822.687397,6109.874766,7400.366422,5506.11524,7232.23658,3452.747559,7784.107009,4267.982346,2.712257237
2017-09-18,5340.793303,3634.025909,6151.986308,7932.658306,8343.74625,7178.203268,6307.647445,7405.202712,5505.077809,7168.684925,3805.062152,7897.283984,4271.383601,2.747999713
2017-09-19,5952.170454,4089.39044,6050.021385,7820.702042,8693.997722,7360.876346,6414.975373,7149.82774,5505.68687,7115.874473,4136.932365,7978.508399,4254.787359,2.753258465
2017-09-20,6493.059922,4517.669934,5451.96995,7281.04056,8642.453164,6959.415369,6122.475796,6547.088547,5514.539651,7087.536529,3898.259087,7909.188968,4207.603117,2.700856575
2017-09-21,6933.822014,4990.473299,5207.585164,7334.840522,7345.072147,5869.86872,5082.65182,5722.189522,5574.006151,7027.953942,3068.392299,6940.255727,4190.715096,2.730217357
2017-09-22,7066.499453,5035.298829,5596.468352,7884.634326,6744.456703,5330.992786,4549.214226,5480.653299,5671.274595,6813.563271,2629.379488,6430.977172,4199.64985,2.699525189
2017-09-23,6756.047509,4620.514224,5724.065309,7930.788765,7377.658961,5720.669965,4910.779717,5805.238556,5741.703284,6467.429763,2840.77927,6943.934334,4211.221069,2.700044396
2017-09-24,6018.754515,4036.419651,5721.950878,7904.987195,8403.480608,6420.669229,5558.91932,5985.369761,5673.619711,6462.150707,3280.248234,7644.493218,4224.657003,2.709578855
2017-09-25,6298.436362,4026.318619,5819.032173,7829.882539,9532.817992,7280.72216,6245.887298,6351.698891,5530.389066,6724.126833,3091.518601,5690.386172,3333.630243,2.626348573
2017-09-26,7024.067964,4431.985178,6262.996296,7979.826352,10719.89656,8147.840539,6620.601102,7384.072716,5518.676362,6993.537466,1266.719217,1580.439939,1220.493381,2.693095636
2017-09-27,7194.488953,4823.294697,6109.297363,7377.200854,12209.55254,8780.643258,7093.98015,8783.236893,5568.034135,7148.336982,1686.474018,0.052607374,839.9487375,2.707623876
2017-09-28,7434.380232,5233.510419,5091.532924,5986.029933,12055.46545,8632.12188,7276.35458,8979.545036,5645.587511,7107.215596,3749.883228,1246.148736,2932.330337,2.717896626
2017-09-29,7448.854031,5537.960754,4241.250624,5035.296438,10395.43899,8510.255064,6815.835927,8530.64695,5742.042354,6920.671514,3973.213052,4526.907213,4250.889536,2.662036951
2017-09-30,7058.873625,5473.036853,4598.001337,5935.386,9389.748165,8124.480013,6017.565569,8499.260645,5807.640816,6517.85085,3861.928494,6637.463545,4317.55557,2.689465362
2017-10-01,6078.790393,4682.880718,5444.331774,7906.709185,9251.705049,7421.064449,5601.717061,8489.431503,5875.987136,6292.893484,3882.824173,6735.833636,4339.448115,2.655094434
2017-10-02,5708.625411,4387.877009,5695.596576,8573.828091,9179.916212,7030.308632,5964.681325,6362.49326,5910.479599,6406.632887,3828.29422,7194.333714,4356.410736,2.638430254
2017-10-03,6337.414659,4804.945987,5668.628557,8178.839869,9191.108901,7502.4142,6900.304078,2120.626343,5936.940538,6675.148661,3831.897548,8301.550496,4366.161506,2.663644193
2017-10-04,6886.208933,5176.149932,5612.748914,7953.217976,9214.065381,7741.7053,7484.7691,13.11241073,6078.693775,6750.440297,4120.424686,8997.945848,4371.421261,2.653086897
2017-10-05,7037.719733,5346.275502,5528.232326,7937.26641,9169.988286,7188.797718,7381.197904,5.039052633,6231.770683,6667.048028,4396.991362,8883.819903,4409.015867,2.571106015
2017-10-06,7176.062127,5437.283346,5822.20964,8152.551389,9395.577239,7023.912675,7278.760589,399.9808563,6289.533216,6694.843371,4443.829877,8552.516775,4457.150128,2.616647108
2017-10-07,6565.61451,4954.214911,6338.990132,8625.682765,9555.67808,7075.200808,6362.635797,2993.908536,6316.691475,6757.088423,4444.238756,8100.153246,4482.315591,2.700275661
2017-10-08,5707.514346,4365.536697,6373.670526,8626.454672,9301.913678,7047.012666,5375.962345,5897.933871,6321.024881,6825.929625,4444.695325,7642.251847,4500.692065,2.705143897
2017-10-09,5705.019957,4364.737571,6372.798465,8510.398918,9249.575968,6797.465806,5536.325652,6595.231256,6323.26358,6736.928129,4444.612361,7282.31962,4422.774504,2.668118393
2017-10-10,5977.260036,4541.177238,6371.439236,8517.698616,9296.363288,6293.703195,6065.411552,6583.498154,6323.240008,6715.035788,4444.457985,7243.491608,4244.353317,2.706362341
2017-10-11,6203.264694,4684.884252,6370.631195,8576.367563,9419.808562,5724.091437,6862.991629,6566.324231,6381.554127,6812.671578,4444.335683,7465.088033,3771.958357,2.730626626
2017-10-12,6101.549391,4616.99681,6368.730801,8571.909039,9484.813854,5613.151654,7203.408722,6582.833448,6454.295255,6825.223779,4443.953938,7601.984076,3394.787536,2.767243701
2017-10-13,5893.97662,4482.565075,6366.48269,8577.984425,9339.433048,5692.904923,7059.027475,6565.597258,6477.164973,6781.903664,4443.479124,7544.582824,3441.273735,2.731211976
2017-10-14,4720.544361,3722.846635,6364.123998,8569.412328,9349.294109,5681.029834,6879.573847,6545.451287,6458.080066,6646.539905,4443.041504,7309.032127,3486.645435,2.71641035
2017-10-15,4191.299536,3382.050865,5028.068607,6403.480606,8624.634025,5527.007311,6308.319253,6002.00636,6400.234127,6739.711662,4442.745286,6476.376933,3486.09291,2.682718679
2017-10-16,5112.155983,3982.128172,3375.47329,3581.545084,8297.653504,5496.810668,6076.172626,5636.894326,6381.434131,7028.032594,4442.561455,6033.857233,3486.005534,2.749060993
2017-10-17,4916.611458,3839.715058,4347.17876,5386.991167,8530.422336,5502.097442,6097.289476,5669.083454,6387.092481,7128.244535,4442.289806,6095.366455,3486.864539,2.743172285
2017-10-18,4823.078301,4412.981295,5754.175425,8252.818813,8765.640427,5532.251109,6115.393983,5850.41593,6376.421578,6042.873148,4442.319514,6434.4054,3486.831298,2.767942532
2017-10-19,5167.820565,5394.206406,5890.122274,8601.308571,9826.826278,5998.723054,6390.455747,6740.914311,6370.786123,3768.81292,4442.1937,7730.036858,3497.485883,2.731164616
2017-10-20,4467.304704,4892.395941,5910.647241,8553.845326,10483.86899,6330.916201,6533.450404,7497.447192,6370.653541,2576.51238,4418.860215,8977.527912,3518.49217,2.718470506
2017-10-21,3888.788076,4380.838455,5909.084036,8542.638065,10263.2229,6382.454479,6662.945024,7855.984671,6375.622719,2574.991449,4370.844686,9478.089278,3725.367642,2.736979712
2017-10-22,3703.101791,4198.45594,5878.639512,8527.104071,9926.663428,6370.163498,6567.755541,8176.645604,6396.874118,2573.630042,4310.207283,9387.323661,4170.632584,2.715673356
2017-10-23,4064.007826,4491.245345,4716.046567,7192.93987,9994.628679,6375.7328,6357.346229,8395.429103,6428.01246,2564.781973,4238.10357,9382.642001,4420.814158,2.680994164
2017-10-24,5024.269539,5392.446676,3025.436754,4795.356958,10130.92811,6377.619899,6320.05837,8415.927215,6442.916192,3536.558626,4201.556823,9527.591124,4411.435678,2.729353506
2017-10-25,4769.509151,5195.743239,3209.574078,4290.896991,9705.48835,6190.295323,6256.402142,8312.942943,6442.308617,5649.559591,4201.565012,9353.69907,4399.608055,2.691287693
2017-10-26,3181.095539,3565.844256,4781.634025,5973.897925,9274.096538,6081.952236,6142.31354,8008.660012,6292.023012,6877.072677,4201.750097,9197.529868,4371.152863,2.724061869
2017-10-27,2709.241163,2921.702578,5645.201928,7197.481171,9300.113139,6106.534136,5993.762416,7932.276892,6289.46737,6860.672137,4202.060345,9039.572143,4316.595641,2.758532407
2017-10-28,3309.191244,3422.648003,5806.23605,7295.965908,9101.402697,5970.228932,5920.082511,8030.44558,6422.268824,6705.959499,4247.800335,8743.2058,4287.141381,2.723639898
2017-10-29,4258.683404,4398.034177,5249.942179,6420.685803,9223.794059,5897.992714,5950.632231,8005.69894,6398.236913,6711.522871,4197.3208,8754.697508,4289.639585,2.748171159
2017-10-30,5066.888589,5273.692497,4760.595585,6015.207023,9453.93498,5913.9935,5848.943796,8073.969646,6344.737651,6755.095861,4206.573706,8822.284648,4113.33753,2.744079037
2017-10-31,4595.099062,4831.537021,5610.897601,6996.274014,9387.959127,5902.686646,5752.662289,7433.883726,6284.214669,6745.334068,4259.987546,8827.044219,4027.57637,2.745235776
2017-11-01,4267.389293,4507.15749,5717.23546,6951.076322,9873.285934,5897.324441,5677.853942,6544.547109,6274.661461,6768.577428,4149.689978,9033.832225,4128.256222,2.734768331
2017-11-02,4192.44402,5058.312381,4783.083906,6199.525833,6218.905923,3507.714276,3209.58862,4344.520574,5248.597317,3877.176441,2605.011351,5780.85472,2876.675553,2.616559131
2017-11-03,4939.154162,6009.309319,4260.988277,6008.573754,1815.373443,2027.04851,1788.720206,3176.582292,4906.715056,2227.76767,1555.27805,3126.490705,2161.629015,2.507284943
2017-11-04,5622.304773,6295.195393,4724.786864,6339.783811,1865.435953,3860.311387,4024.967808,4635.442747,6081.401861,4502.141109,2840.653431,5166.532175,3017.509602,2.668608518
2017-11-05,5192.589901,5872.600642,4487.068089,5577.127514,5008.822611,4656.525454,5716.326335,5460.175624,6424.105513,6035.294452,3798.569402,6753.068452,3416.875166,2.752881855
2017-11-06,5003.200778,5662.460231,4064.125369,5157.154852,8331.723028,4427.82968,6571.752052,5371.97677,6299.029195,6895.313268,3723.0526,6878.307689,3597.92123,2.780612581
2017-11-07,4998.005427,5648.062756,4606.499783,5978.121662,8617.030611,4364.239604,6989.079358,5038.93779,6299.120488,7165.965372,3512.702127,6609.749276,3669.200218,2.724498725
2017-11-08,4972.822554,5350.918468,4384.132111,5795.353835,9289.545165,4979.140078,7098.09604,5496.502503,6349.38267,7153.203071,3783.097292,7068.318442,3669.328303,2.747328736
2017-11-09,5028.701248,4967.209602,3869.975348,5247.621456,10548.72368,5680.704513,7191.256244,6239.175092,6468.681474,7132.551046,4165.20468,7583.959144,3667.42492,2.691443202
2017-11-10,4705.513975,4654.058793,4083.047031,4710.864267,11182.6589,5767.174821,7159.738376,7041.08358,6544.386934,7029.329717,4184.489616,7632.750592,3666.655937,2.735604948
2017-11-11,5037.401774,5103.537602,3826.653785,3751.155976,11488.89705,5695.805532,7114.708593,7564.51146,6551.029593,6931.550036,4087.668873,7621.962542,3667.36237,2.721774856
2017-11-12,6143.980935,5941.789107,4162.795921,4559.337188,10927.15862,5348.123123,6756.439673,7069.307457,6551.000894,6833.178299,3829.991407,7194.382465,3646.518096,2.722329783
2017-11-13,5483.279728,5174.548154,5753.167145,7145.451786,10025.56875,4864.167513,6268.08945,6424.521835,6550.51065,6967.757942,3494.11424,6645.09206,3622.80336,2.696972693
