Date,101STM,102STM,103STM,104STM,105STM,106STM,107STM,108STM,109STM,110STM,115STM,116STM,117STM,WOR
2017-11-14,4155.576065,3969.500229,6329.062463,8212.202343,10166.63186,4911.508849,6311.72535,6503.657774,6550.376662,7321.496927,3534.896758,6725.774197,3620.119563,2.668128939
2017-11-15,4245.49749,4132.560412,6147.841442,8211.746842,10255.73784,4933.906696,6349.78403,6562.712458,6550.06025,7394.750628,3565.306023,6777.468911,3678.761036,2.66532443
2017-11-16,4118.816734,4094.27675,6015.769404,8233.400023,9989.356407,4769.776664,6225.931746,6387.497512,6590.541076,7358.779301,3473.624794,6623.322593,3918.729089,2.706413871
2017-11-17,3772.167245,4127.926669,5841.992359,7738.965314,10044.26884,4768.379124,6197.256688,6430.244744,6639.124947,7377.382074,3492.053007,6666.606972,4151.482063,2.784145957
2017-11-18,4695.795216,5742.552312,5682.548936,7295.730238,10350.13642,4865.99786,6302.336176,6644.450422,6642.663389,7407.254564,3584.610221,6862.475922,4205.105741,2.786252409
2017-11-19,5446.256593,6675.413107,5426.324739,6773.175076,10637.18272,4959.393778,6483.873645,6864.703087,6630.845355,7396.528815,3670.841767,7044.974775,4237.303839,2.71242732
2017-11-20,5446.013382,6531.208944,4997.774579,5917.706201,10837.41945,5059.657293,6590.372425,7010.669262,6622.678442,7383.067423,3729.723287,7169.596418,4274.003666,2.735415239
2017-11-21,5446.654058,6623.748285,5288.184781,6096.79036,10917.87861,5112.304501,6630.533119,7053.919118,6622.618235,7373.637694,3752.774957,7218.411094,4280.815359,2.738529771
2017-11-22,5446.746385,6654.889259,5211.049755,5519.904447,10875.61677,5111.585621,6455.210885,7028.765125,6622.556917,7234.526412,3697.760807,7237.544461,4278.987965,2.721865667
2017-11-23,5448.827976,6605.978988,5401.274066,4758.926766,10252.23409,4870.184748,5978.076112,6591.357198,6576.573359,6834.867119,3456.095379,6951.546666,4279.252121,2.714929086
2017-11-24,5464.123383,6584.435693,5805.748586,4960.353783,9677.677312,4560.169552,5757.777861,6291.789279,6504.196604,6656.928689,3316.446864,6741.876923,4281.242639,2.658195806
2017-11-25,5038.613931,6078.158561,5583.799972,5590.339429,9726.35455,4427.571406,5848.778201,6445.62882,6478.308867,6752.095147,3379.706308,6870.504256,4281.131479,2.763227308
2017-11-26,5028.064594,6005.255857,5891.824194,6883.993797,9818.188364,4351.27447,5873.10702,6493.746343,6680.5884,6780.952927,3399.334414,6909.010474,4281.008835,2.623884381
2017-11-27,5506.661475,6437.850768,6128.534633,7263.510932,9978.328726,4429.347549,5969.752854,6648.776886,7316.219643,6876.330525,3462.7318,7040.659957,4280.235123,2.634271688
2017-11-28,5545.738217,6449.070365,6133.6961,6996.396059,9799.54224,4683.228509,5957.55978,7057.963024,7705.082,6892.013075,3474.933939,7111.387586,4314.248914,2.650499732
2017-11-29,5481.314359,6319.526383,6154.400879,7185.446821,9278.423096,4823.530414,5725.277405,7512.867414,7654.987698,6748.239455,3383.942493,6993.99721,4413.309201,2.63080819
2017-11-30,5425.51444,6037.758848,6158.531527,7461.793502,9026.173534,4797.410312,5592.162287,7428.401218,7309.741326,6671.976499,3337.473858,6922.946269,4486.93705,2.678857851
2017-12-01,3951.612705,4856.432761,6164.797251,7464.950227,9247.18779,4926.390998,5709.051328,7246.078167,6673.701368,6783.306839,3415.796413,7085.04136,4485.455395,2.741658719
2017-12-02,3368.96749,4500.944656,6168.437326,7464.87907,9360.959471,4989.815359,5765.699205,7290.004416,6280.235616,6834.570937,3453.398687,7163.176764,4546.055564,2.678707727
2017-12-03,4868.351338,5402.493582,6167.505398,7464.494013,9222.021734,4910.746691,5679.222641,7287.630533,6375.53134,6751.870483,3400.025997,7052.984119,4620.092906,2.712894066
2017-12-04,5436.300205,5672.83443,6166.35523,7457.528561,9085.618573,5165.542821,5601.317375,7105.767655,6580.655372,6676.888097,3351.823786,6974.31294,4529.013906,2.70526691
2017-12-05,5614.132937,5859.360976,6225.900797,7457.56174,9089.902417,5554.057829,5611.489677,6835.216895,6586.720673,6681.415175,3359.667831,6980.93628,4373.361431,2.704997425
2017-12-06,5879.882164,5911.434416,6049.673654,6990.171828,9055.81251,5603.381684,5609.806831,6665.830284,6555.366694,6555.151916,3508.972455,6951.746013,4324.770614,2.74912109
2017-12-07,5979.871716,5738.205062,5751.256408,6385.840532,9271.391747,5750.729175,5743.378042,6611.399878,6508.156136,6258.575511,4003.031244,7167.642832,4371.584552,2.731818449
2017-12-08,5741.856533,5439.754437,5881.693598,6819.779828,9541.745253,5866.515833,5893.909216,6417.028753,6485.292011,6127.258915,4364.446612,7354.321531,4388.878375,2.701756516
2017-12-09,5804.000896,5600.840067,5882.491742,7492.72705,9660.298842,5479.510526,6156.56533,5414.980602,6466.131838,6138.804743,4341.024109,7623.434768,4372.559293,2.743181941
2017-12-10,6055.840318,6203.739786,5555.571332,7118.30355,6499.836399,3517.493226,4517.730923,3877.786475,6460.616689,5131.100272,3368.36977,5437.316291,3843.918244,2.750614746
2017-12-11,5960.587767,6414.401983,6264.862092,7411.776337,4028.462113,3054.777246,3207.321739,4605.679146,6460.642187,5165.21047,3353.913371,4222.359764,3717.431121,2.767610078
2017-12-12,5919.873019,6359.758809,6591.16156,7438.952823,5957.6609,4841.44317,5069.70123,6309.730166,6446.506546,6693.494155,4339.104778,6875.920216,4182.748291,2.765255303
2017-12-13,5967.873068,6510.962826,5973.572812,6522.517233,8081.245427,4472.835308,6199.004576,6482.349234,6386.8485,7150.392985,4375.440289,8017.589018,4324.631227,2.722609112
2017-12-14,5593.098937,6615.648676,6182.332909,6667.612209,9416.492633,3219.776124,6062.771148,6514.973393,6350.48576,7143.815493,4419.873153,7865.755192,4347.915044,2.707503493
2017-12-15,5116.692198,6611.34387,6220.760243,6742.214553,9684.703836,2998.204573,6048.957901,6638.894797,6362.295289,7150.783,4446.870566,7803.258987,4248.678061,2.671008112
2017-12-16,5058.168593,6646.555763,4235.282027,5014.951578,9775.564166,4546.065947,6205.516668,6941.373588,6364.795341,7114.920927,4405.814712,7762.764253,4238.906706,2.640780218
2017-12-17,4987.515166,6659.831355,4318.063713,5049.568573,9369.31472,5759.599362,6082.592042,7016.424088,6365.105928,6795.550524,4132.670518,7513.842752,4257.485035,2.73181122
2017-12-18,4971.719573,6673.405356,6616.620367,7006.74264,8889.371103,5454.001727,5794.652628,6767.081207,6372.968174,6501.121847,3894.468172,7236.62269,4191.983279,2.707338241
2017-12-19,5058.610068,6494.146931,7029.520241,7187.299232,8942.234949,5487.310442,5816.495264,6446.925501,6384.655756,6533.016921,3919.203348,7306.312244,4104.784653,2.663578384
2017-12-20,5115.527543,6242.025295,6645.211264,6273.39421,9129.836812,5623.004319,5941.075893,5969.458719,6393.942914,6658.128262,4020.636312,7484.169416,4104.356953,2.739334875
2017-12-21,5583.844752,6479.835968,6227.530219,6141.763116,9016.540578,5547.305534,5877.802726,6017.572391,6406.067134,6593.28814,3963.531569,7396.456116,4090.422429,2.739338187
2017-12-22,6402.634424,6800.626456,6103.336755,7026.223421,8667.873137,5325.409489,5683.077494,6391.719807,6412.426457,6402.146094,3798.286824,7136.416532,4130.793971,2.702363726
2017-12-23,6826.586609,6965.154375,6052.870077,7247.091065,8550.484145,5276.327428,5626.264575,6121.833606,6275.366116,6403.00486,3761.493351,7073.932294,4221.878599,2.732635739
2017-12-24,6826.094056,7164.137509,6412.459258,7081.398555,7803.155699,4761.128108,5130.835093,5455.150071,6124.43672,6469.05745,3355.037737,6461.428324,4159.438963,2.688134648
2017-12-25,6925.575246,7227.457595,6796.621338,6605.940476,7518.067309,4540.170724,4910.366934,5123.919644,6118.569822,6742.32596,3173.542703,6231.853464,4057.427325,2.751631418
2017-12-26,7164.560887,7391.787236,7069.321305,7059.692368,6935.07793,4084.2938,4515.294774,4696.900607,6124.302265,6551.272178,2848.995873,5730.080042,4072.168763,2.737995278
2017-12-27,7241.986437,7686.569275,7126.083904,7931.93783,5756.565078,3228.820629,3768.325722,4159.225423,6124.179016,6104.13297,2223.564262,4756.298646,4118.027667,2.698900046
2017-12-28,7030.913199,8023.92463,7010.512328,8189.946703,5632.730478,3135.396765,3682.674041,3917.602798,6247.797085,6125.411405,2158.93334,4692.41598,4123.278672,2.721411855
2017-12-29,6634.531932,7208.999326,4904.252602,5923.000339,6011.258853,3412.744671,3930.023641,3998.693844,6406.372781,6458.965296,2357.287623,5032.656983,4181.780146,2.684280658
2017-12-30,6527.980123,6003.10064,3613.557306,4460.236357,6262.321778,3597.524367,4100.355045,4437.428895,6437.960862,6679.823443,2486.307451,5276.339409,4203.117046,2.693422536
2017-12-31,6607.763366,5707.34337,4813.063242,5871.988949,6959.042507,4107.698191,4546.673842,5549.249752,6436.899635,6799.413501,2854.535955,5882.049707,4125.096865,2.745243224
2018-01-01,6531.067103,6063.472365,5842.208179,6400.569179,7953.11943,4825.682748,5195.044488,6504.370803,6428.730272,7017.504695,3381.747933,6726.729106,4084.18149,2.764621189
2018-01-02,6205.974878,6859.30221,6667.742538,7187.613556,7909.396463,4801.832379,5175.089177,6521.583147,6405.181982,6903.730758,3359.061766,6701.701881,4212.473387,2.798721488
2018-01-03,5849.811435,7182.172509,6645.76948,7643.837673,7856.2155,4790.866626,5146.938538,6500.787375,6287.358536,6872.548355,3331.673245,6656.086988,4516.88219,2.767905963
2018-01-04,5741.351966,7146.201821,6395.335875,7136.013484,8111.428557,4987.403458,5311.654197,6547.89448,6130.113818,6833.198664,3465.885118,6862.897344,4686.994946,2.756847775
2018-01-05,5790.882186,7068.166241,5904.833475,6451.689636,8363.082547,5139.678226,5467.559718,6593.755267,6075.695395,6944.848347,3596.359838,7066.51481,4691.763658,2.751427777
2018-01-06,5825.45535,7017.965024,5510.154333,6059.779402,8469.043074,5267.790787,5565.683079,6599.160278,6095.65995,7051.855845,3696.553418,7149.327262,4694.434342,2.720571616
2018-01-07,5936.745993,7058.685983,5848.735219,6387.108309,8675.519438,5670.504954,5685.876685,6582.987654,6120.907855,6907.098932,3920.207138,7199.81805,4726.447011,2.722544254
2018-01-08,6065.549479,7167.435859,6199.365408,6719.409589,8954.389209,5905.24779,5756.552516,6541.424869,6125.109732,6821.090076,4119.087464,7181.470481,4793.01278,2.736778017
2018-01-09,5773.176701,6514.21031,6277.819373,6708.46585,8624.955977,5234.763174,5394.621725,6171.957353,6084.114956,6580.786152,3735.547017,6661.917464,4825.842853,2.720575662
2018-01-10,5229.045514,5731.274759,6660.667889,6668.380636,7233.355814,4359.155724,4279.730405,5438.178706,6034.2841,6522.314892,2668.790779,5160.216807,4820.889519,2.713907893
2018-01-11,5292.452873,5098.050916,5107.113679,5338.200266,6481.650379,4409.664094,3597.027105,5329.921273,6113.458733,6855.728476,2083.608273,4211.111981,4811.313011,2.713305018
2018-01-12,6014.036839,4841.604254,2321.713066,3538.893938,6191.511206,4336.496126,3364.488842,5199.63994,6202.419184,6814.398718,1873.917576,3840.09924,4806.123446,2.704249823
2018-01-13,5950.695635,5147.988325,1325.839306,2961.383836,5610.430552,3889.507707,2982.001892,4705.992885,6163.334136,6584.822564,1559.434738,3318.800137,4698.272856,2.722097658
2018-01-14,5187.516004,5164.025002,2420.360983,3833.397614,5853.739177,4074.652416,3084.249594,4908.175028,6132.640772,6782.804813,1684.624131,3525.203435,4620.064013,2.636782752
2018-01-15,5337.627832,5774.336186,5176.782712,5291.660259,6479.62817,4542.700611,3456.637679,5424.965007,6160.921189,7147.372574,2012.045609,4058.334874,4722.934536,2.710951724
2018-01-16,4935.108789,7313.030552,6914.953059,5865.110569,6853.046116,4742.869151,3732.111241,5732.446654,6180.327947,7294.763463,2208.783549,4384.012202,4794.779557,2.818876734
2018-01-17,3924.089433,8169.821254,7143.625829,6122.536316,6848.172755,4772.844646,3772.782763,5728.704888,6206.391749,7288.825295,2206.383642,4379.750008,4795.658024,2.733072463
2018-01-18,3819.626248,7872.900357,7296.17788,6454.633406,6536.103337,4454.750599,3667.638399,5518.910285,6252.534438,7067.249742,2113.973334,4289.801397,4780.541341,2.662438749
2018-01-19,3796.575514,6777.270185,6668.721176,5946.434957,7058.653687,4431.044477,4214.196876,5852.580927,6272.412773,6855.903363,2463.210763,5127.245124,4764.113763,2.667181739
2018-01-20,4275.956901,6487.828388,5727.828936,5867.759911,7875.854193,4832.320062,4857.751116,6399.9564,6274.212615,6896.056049,2895.075262,6038.460505,4763.11672,2.665226324
2018-01-21,4854.989953,6997.013122,5867.70693,7132.669745,7737.928499,4777.072378,4766.709968,6441.166671,6276.257245,6899.614341,2831.659744,5918.813815,4754.239705,2.705955685
2018-01-22,4862.844676,6903.06412,6410.144201,7994.867072,7577.095413,4694.674133,4655.42183,6339.253178,6276.303008,6899.395107,2755.069359,5770.805842,4825.405413,2.727898882
2018-01-23,4807.864592,6839.457731,6379.258354,8112.485833,8337.915565,5242.269962,5110.017472,6099.912743,6253.682011,6903.373455,3124.315394,6073.36869,4916.449687,2.659387967
2018-01-24,4693.112449,6710.637411,6157.199814,8104.919912,8248.102463,5503.961451,5550.472285,6002.930902,6181.854504,6908.500194,3787.583942,6618.471729,4943.062357,2.704267929
2018-01-25,4433.784132,6482.142241,6118.845605,7998.777138,6650.319103,4933.560836,5475.001177,6045.962358,6281.762476,6915.193042,4062.087952,7031.296102,5023.886226,2.686901639
2018-01-26,4014.286641,6453.163201,5978.271503,7822.234465,6458.432824,5117.115586,5701.96135,6325.866485,6455.590133,6909.375435,4079.842667,7457.89704,5136.769024,2.715730153
2018-01-27,3243.512141,5346.162738,5483.68715,7384.561134,7869.120008,6097.689184,6080.921263,6884.394259,6477.420766,6916.105331,4222.129778,7922.08964,5196.198695,2.75327536
2018-01-28,3643.919925,4707.843858,3795.565053,5166.364952,9654.771164,6634.725799,6185.051506,6964.263916,6477.572088,6926.957372,4334.718762,8135.54165,5202.919714,2.781568951
2018-01-29,4665.25598,5433.524489,2358.870636,3371.924052,10286.86287,6661.84873,6193.547541,6768.606578,6477.781872,6914.4656,4351.946065,8156.938526,5198.397572,2.671881344
2018-01-30,4485.607186,5206.392766,2669.737106,3859.140855,9905.413839,6635.51323,6177.405067,6778.651779,6433.010335,6913.494134,4337.720073,8161.256076,5254.5172,2.730320391
2018-01-31,3718.039701,4261.397193,3985.918012,5468.62448,9425.752194,6493.319049,6158.845241,6755.246917,6514.935453,6861.417613,4241.82422,8134.714881,5331.391516,2.711546136
2018-02-01,3162.250247,3614.201601,5079.489406,6758.428791,9050.208724,6418.834603,6357.612247,6467.21427,6681.090345,6659.481875,4187.901441,8013.182205,5351.364717,2.754749688
2018-02-02,3201.199474,3659.048302,5216.268847,6709.240892,9085.715618,6407.818067,6528.991569,6191.520183,6636.704106,6738.443616,4189.043895,7804.44338,5397.232553,2.777450665
2018-02-03,3303.311587,3771.964396,5242.407772,6555.016816,9039.951599,6318.43443,6470.524586,6413.433672,6548.517378,6936.750314,4146.064209,7660.138068,5451.234723,2.730299876
2018-02-04,3890.162704,4529.262654,4700.516341,5761.946819,8996.920034,6412.429592,6478.190437,6890.496192,6510.634934,6909.972383,4125.683475,7742.431295,5459.344018,2.752308429
2018-02-05,4582.747179,5425.861067,4134.2547,4954.902816,9011.9304,6616.389369,6523.763864,7178.485925,6244.612272,6908.009798,4136.898946,7913.236171,5458.349198,2.74709787
2018-02-06,4681.547329,5491.831906,4102.082756,4908.666061,9020.803691,6674.183005,6529.511897,7237.556309,6172.110265,6901.483516,4143.392457,7940.623989,5467.19673,2.72338825
2018-02-07,4604.846429,5307.187689,4064.567212,4827.702818,9022.218046,6674.577693,6522.787931,7186.57555,6418.34972,6905.913288,4142.879467,7907.755805,5491.119073,2.657978012
2018-02-08,4404.354395,4869.148335,3314.018465,4154.262976,8880.102086,6423.688528,6349.471601,6921.890223,6440.857985,6895.467245,3972.990483,7639.727512,5487.155893,2.675722968
2018-02-09,4240.688355,4248.64302,2013.748552,3224.529206,9711.934375,6634.881909,6411.769847,6658.44641,6499.388187,6891.931334,3731.620347,8112.707327,5482.924251,2.660594985
2018-02-10,4500.701177,4515.582686,2263.453323,3750.254991,10769.05378,6927.044217,6404.147055,6548.913225,6618.937754,6909.763176,3551.881483,8714.880287,5514.137062,2.741054
2018-02-11,4724.23436,5059.056803,3586.420234,4440.21346,11056.67553,6874.402525,6110.716274,6510.166086,6620.461646,6903.734927,3541.601907,8603.173682,5531.354575,2.690154162
2018-02-12,4738.352844,5168.184625,3793.322644,3738.376571,11471.31427,7080.278424,6086.876231,6353.414464,6621.284354,6875.646999,3697.718656,8569.977154,5534.776026,2.696224057
2018-02-13,4852.299536,5414.677992,4021.516515,3830.65636,10759.63773,6407.786337,5592.761382,5894.218439,6648.293849,6675.792676,3370.1444,7699.787114,5369.460806,2.717793925
2018-02-14,5620.117439,6837.574689,4763.211435,4555.42302,8091.897678,4704.88235,4743.294279,4740.16068,6684.376139,6582.541901,2398.763961,5675.452671,5358.206908,2.860303502
2018-02-15,5826.945539,7605.338456,5535.455057,4834.390166,7805.99232,4740.140121,4998.218873,4681.88738,6692.275772,6742.111414,2355.021449,5357.598285,5533.25599,2.663598613
2018-02-16,4462.240273,6012.415701,7021.38417,3166.927436,10004.29366,6173.883106,5439.092978,5829.838062,6691.989424,6822.955715,3147.073276,6615.122438,5542.720856,2.648173918
2018-02-17,3664.725881,5019.852299,7956.432568,646.7837289,10789.2477,6553.373078,5200.883229,6216.71541,6692.587799,6827.558163,3417.134678,7040.237184,5463.468608,2.738083338
2018-02-18,4660.769902,6276.128531,6289.68526,5.092873265,10977.2642,6324.772459,5161.317269,6247.395874,6692.779253,6792.261092,3477.103492,7211.830912,5439.145045,2.710133185
2018-02-19,4637.478729,6218.50157,6122.359528,4.908550892,11311.07166,6293.526379,5195.771446,6206.451852,6692.981207,6800.055343,3586.879361,7502.294604,5518.065489,2.727132276
2018-02-20,3429.366582,4660.643254,7962.540739,4.69017359,11870.55351,6663.503415,5184.938505,5886.731268,6692.821668,6815.104221,3680.697428,7660.188846,5542.216658,2.766680121
2018-02-21,4364.520206,5829.827462,5951.538414,5.167950839,12238.45884,6952.091237,5193.397092,5577.064586,6611.298438,6591.500672,3673.669678,7654.354796,5570.275213,2.704261996
2018-02-22,6187.3584,7946.913479,3151.455686,101.2664679,12046.17239,6999.295276,5199.356088,5762.551376,6431.938682,6347.136008,3673.383275,7696.270357,5605.575776,2.735994859
2018-02-23,6600.234521,8218.746812,3346.619379,1451.706061,11126.5363,6680.468326,5244.775983,5902.517796,6233.616742,6313.514133,3686.059785,7348.411236,5599.536461,2.724039698
2018-02-24,5148.255888,6076.636315,4245.345368,2971.621591,10302.9118,6388.109467,5313.194548,5940.919555,6087.409587,6323.716598,3680.653376,7024.155375,5618.028512,2.760113212
2018-02-25,4910.067579,5293.206436,4900.694624,3601.96819,9856.852098,6162.033091,5228.790261,5988.76273,6093.501475,6333.675827,3559.552261,6991.396655,5653.289622,2.692585134
2018-02-26,5640.643196,5981.928541,5931.506228,4118.497745,9498.686981,5904.665546,5098.619931,5965.188405,6143.567443,6334.550427,3415.517167,6805.295537,5652.98519,2.685544152
